

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3880  0230  2A35               	goto	l1244
  3881  0231  3004               	movlw	4
  3882  0232  0274               	subwf	HEF_ByteArrayRead@block,w
  3883  0233  1C03               	skipc
  3884  0234  2A4D               	goto	l1256
  3885  0235                     l1244:	
  3886                           
  3887                           ;HEF.c: 60: return -1;
  3888  0235  30FF               	movlw	255
  3889  0236  0008               	return
  3890  0237                     l1248:	
  3891                           ;HEF.c: 63: while ( count > 0)
  3892                           
  3893                           
  3894                           ;HEF.c: 64: {
  3895                           ;HEF.c: 65: *bArray++ = (uint8_t) FLASH_ReadWord( wordAdd++);
  3896  0237  0879               	movf	HEF_ByteArrayRead@wordAdd+1,w
  3897  0238  00F2               	movwf	FLASH_ReadWord@flashAddr+1
  3898  0239  0878               	movf	HEF_ByteArrayRead@wordAdd,w
  3899  023A  00F1               	movwf	FLASH_ReadWord@flashAddr
  3900  023B  22E7               	fcall	_FLASH_ReadWord
  3901  023C  0871               	movf	?_FLASH_ReadWord,w
  3902  023D  00F6               	movwf	??_HEF_ByteArrayRead
  3903  023E  087A               	movf	HEF_ByteArrayRead@bArray,w
  3904  023F  0086               	movwf	6
  3905  0240  0187               	clrf	7
  3906  0241  0876               	movf	??_HEF_ByteArrayRead,w
  3907  0242  0081               	movwf	1
  3908  0243  3001               	movlw	1
  3909  0244  07F8               	addwf	HEF_ByteArrayRead@wordAdd,f
  3910  0245  3000               	movlw	0
  3911  0246  3DF9               	addwfc	HEF_ByteArrayRead@wordAdd+1,f
  3912  0247  3001               	movlw	1
  3913  0248  00F6               	movwf	??_HEF_ByteArrayRead
  3914  0249  0876               	movf	??_HEF_ByteArrayRead,w
  3915  024A  07FA               	addwf	HEF_ByteArrayRead@bArray,f
  3916                           
  3917                           ;HEF.c: 66: count--;
  3918  024B  3001               	movlw	1
  3919  024C  02F5               	subwf	HEF_ByteArrayRead@count,f
  3920  024D                     l1256:	
  3921  024D  0875               	movf	HEF_ByteArrayRead@count,w
  3922  024E  1D03               	btfss	3,2
  3923  024F  2A37               	goto	l1248
  3924                           
  3925                           ;HEF.c: 67: }
  3926                           ;HEF.c: 70: return 0;
  3927  0250  3000               	movlw	0
  3928  0251  0008               	return
  3929  0252                     __end_of_HEF_ByteArrayRead:	
  3930                           
  3931                           	psect	text20
  3932  02E7                     __ptext20:	
  3933 ;; *************** function _FLASH_ReadWord *****************
  3934 ;; Defined at:
  3935 ;;		line 58 in file "mcc_generated_files/memory.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;  flashAddr       2    1[COMMON] unsigned int 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  2    1[COMMON] unsigned int 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1
  3949 ;;      Params:         2       0       0
  3950 ;;      Locals:         1       0       0
  3951 ;;      Temps:          0       0       0
  3952 ;;      Totals:         3       0       0
  3953 ;;Total ram usage:        3 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:    1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_HEF_ByteArrayRead
  3960 ;;		_FLASH_WriteWord
  3961 ;;		_HEF_ByteRead
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965                           
  3966                           ;psect for function _FLASH_ReadWord
  3967  02E7                     _FLASH_ReadWord:	
  3968                           
  3969                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  3970                           
  3971                           ;incstack = 0
  3972                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3973  02E7  3000               	movlw	0
  3974  02E8  1B8B               	btfsc	11,7	;volatile
  3975  02E9  3001               	movlw	1
  3976  02EA  00F3               	movwf	FLASH_ReadWord@GIEBitValue
  3977                           
  3978                           ;memory.c: 61: INTCONbits.GIE = 0;
  3979  02EB  138B               	bcf	11,7	;volatile
  3980                           
  3981                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3982  02EC  0871               	movf	FLASH_ReadWord@flashAddr,w
  3983  02ED  0023               	movlb	3	; select bank3
  3984  02EE  0091               	movwf	17	;volatile
  3985                           
  3986                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3987  02EF  0872               	movf	FLASH_ReadWord@flashAddr+1,w
  3988  02F0  0092               	movwf	18	;volatile
  3989                           
  3990                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3991  02F1  1315               	bcf	21,6	;volatile
  3992                           
  3993                           ;memory.c: 66: PMCON1bits.RD = 1;
  3994  02F2  1415               	bsf	21,0	;volatile
  3995                           
  3996                           ;memory.c: 67: __nop();
  3997  02F3  0000               	nop
  3998                           
  3999                           ;memory.c: 68: __nop();
  4000  02F4  0000               	nop
  4001                           
  4002                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  4003  02F5  0C73               	rrf	FLASH_ReadWord@GIEBitValue,w
  4004  02F6  1C03               	skipc
  4005  02F7  138B               	bcf	11,7	;volatile
  4006  02F8  1803               	skipnc
  4007  02F9  178B               	bsf	11,7	;volatile
  4008                           
  4009                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  4010  02FA  0023               	movlb	3	; select bank3
  4011  02FB  0814               	movf	20,w	;volatile
  4012  02FC  00F2               	movwf	?_FLASH_ReadWord+1
  4013  02FD  0813               	movf	19,w	;volatile
  4014  02FE  00F1               	movwf	?_FLASH_ReadWord
  4015  02FF  0008               	return
  4016  0300                     __end_of_FLASH_ReadWord:	
  4017                           
  4018                           	psect	text21
  4019  0300                     __ptext21:	
  4020 ;; *************** function _InitApp *****************
  4021 ;; Defined at:
  4022 ;;		line 27 in file "user.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;		None
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;		None
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0, pclath, cstack
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1
  4036 ;;      Params:         0       0       0
  4037 ;;      Locals:         0       0       0
  4038 ;;      Temps:          0       0       0
  4039 ;;      Totals:         0       0       0
  4040 ;;Total ram usage:        0 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    2
  4043 ;; This function calls:
  4044 ;;		_init_adc
  4045 ;; This function is called by:
  4046 ;;		_main
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _InitApp
  4052  0300                     _InitApp:	
  4053                           
  4054                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  4055                           
  4056                           ;incstack = 0
  4057                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  4058  0300  0021               	movlb	1	; select bank1
  4059  0301  100C               	bcf	12,0	;volatile
  4060                           
  4061                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  4062  0302  108C               	bcf	12,1	;volatile
  4063                           
  4064                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  4065  0303  110C               	bcf	12,2	;volatile
  4066                           
  4067                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  4068  0304  160C               	bsf	12,4	;volatile
  4069                           
  4070                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  4071  0305  168C               	bsf	12,5	;volatile
  4072                           
  4073                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  4074  0306  0023               	movlb	3	; select bank3
  4075  0307  120C               	bcf	12,4	;volatile
  4076                           
  4077                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  4078  0308  0021               	movlb	1	; select bank1
  4079  0309  100E               	bcf	14,0	;volatile
  4080                           
  4081                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  4082  030A  108E               	bcf	14,1	;volatile
  4083                           
  4084                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  4085  030B  110E               	bcf	14,2	;volatile
  4086                           
  4087                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  4088  030C  118E               	bcf	14,3	;volatile
  4089                           
  4090                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  4091  030D  120E               	bcf	14,4	;volatile
  4092                           
  4093                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  4094  030E  128E               	bcf	14,5	;volatile
  4095                           
  4096                           ;user.c: 43: LATCbits.LATC5 = 0;
  4097  030F  0022               	movlb	2	; select bank2
  4098  0310  128E               	bcf	14,5	;volatile
  4099                           
  4100                           ;user.c: 45: LATAbits.LATA2 = 0;
  4101  0311  110C               	bcf	12,2	;volatile
  4102                           
  4103                           ;user.c: 46: LATCbits.LATC3 = 0;
  4104  0312  118E               	bcf	14,3	;volatile
  4105                           
  4106                           ;user.c: 48: init_adc();
  4107  0313  2387               	fcall	_init_adc
  4108  0314  0008               	return
  4109  0315                     __end_of_InitApp:	
  4110                           
  4111                           	psect	text22
  4112  0387                     __ptext22:	
  4113 ;; *************** function _init_adc *****************
  4114 ;; Defined at:
  4115 ;;		line 60 in file "user.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;		None
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		wreg, status,2, status,0
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1
  4129 ;;      Params:         0       0       0
  4130 ;;      Locals:         0       0       0
  4131 ;;      Temps:          0       0       0
  4132 ;;      Totals:         0       0       0
  4133 ;;Total ram usage:        0 bytes
  4134 ;; Hardware stack levels used:    1
  4135 ;; Hardware stack levels required when called:    1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_InitApp
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function _init_adc
  4145  0387                     _init_adc:	
  4146                           
  4147                           ;user.c: 61: ADCON1bits.ADFM = 0b1;
  4148                           
  4149                           ;incstack = 0
  4150                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  4151  0387  0021               	movlb	1	; select bank1
  4152  0388  179E               	bsf	30,7	;volatile
  4153                           
  4154                           ;user.c: 62: ADCON1bits.ADCS = 0b110;
  4155  0389  081E               	movf	30,w	;volatile
  4156  038A  398F               	andlw	-113
  4157  038B  3860               	iorlw	96
  4158  038C  009E               	movwf	30	;volatile
  4159                           
  4160                           ;user.c: 63: ADCON1bits.ADPREF = 0b00;
  4161  038D  30FC               	movlw	-4
  4162  038E  059E               	andwf	30,f	;volatile
  4163                           
  4164                           ;user.c: 64: ADCON0bits.ADON = 0b1;
  4165  038F  141D               	bsf	29,0	;volatile
  4166  0390  0008               	return
  4167  0391                     __end_of_init_adc:	
  4168                           
  4169                           	psect	text23
  4170  03A9                     __ptext23:	
  4171 ;; *************** function _ConfigureOscillator *****************
  4172 ;; Defined at:
  4173 ;;		line 17 in file "system.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;		None
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;		None
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		wreg, status,2, status,0
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1
  4187 ;;      Params:         0       0       0
  4188 ;;      Locals:         0       0       0
  4189 ;;      Temps:          0       0       0
  4190 ;;      Totals:         0       0       0
  4191 ;;Total ram usage:        0 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    1
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_main
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201                           
  4202                           ;psect for function _ConfigureOscillator
  4203  03A9                     _ConfigureOscillator:	
  4204                           
  4205                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  4206                           
  4207                           ;incstack = 0
  4208                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4209  03A9  3078               	movlw	120
  4210  03AA  0021               	movlb	1	; select bank1
  4211  03AB  0499               	iorwf	25,f	;volatile
  4212                           
  4213                           ;system.c: 20: OSCSTAT = 0x00;
  4214  03AC  019A               	clrf	26	;volatile
  4215  03AD  0008               	return
  4216  03AE                     __end_of_ConfigureOscillator:	
  4217                           
  4218                           	psect	intentry
  4219  0004                     __pintentry:	
  4220 ;; *************** function _isr *****************
  4221 ;; Defined at:
  4222 ;;		line 23 in file "interrupts.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      void 
  4229 ;; Registers used:
  4230 ;;		None
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1
  4236 ;;      Params:         0       0       0
  4237 ;;      Locals:         0       0       0
  4238 ;;      Temps:          1       0       0
  4239 ;;      Totals:         1       0       0
  4240 ;;Total ram usage:        1 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; This function calls:
  4243 ;;		Nothing
  4244 ;; This function is called by:
  4245 ;;		Interrupt level 1
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249  0004                     _isr:	
  4250                           
  4251                           ;incstack = 0
  4252                           ; Regs used in _isr: []
  4253  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4254  0005  3180               	pagesel	$
  4255  0006  0020               	movlb	0	; select bank0
  4256  0007  087F               	movf	127,w
  4257  0008  00F0               	movwf	??_isr
  4258  0009  0870               	movf	??_isr,w
  4259  000A  00FF               	movwf	127
  4260  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4261  000C  0009               	retfie
  4262  000D                     __end_of_isr:	
  4263  007E                     btemp	set	126	;btemp
  4264  007E                     int$flags	set	126
  4265  007E                     wtemp	set	126
  4266  007E                     wtemp0	set	126
  4267  0080                     wtemp1	set	128
  4268  0082                     wtemp2	set	130
  4269  0084                     wtemp3	set	132
  4270  0086                     wtemp4	set	134
  4271  0088                     wtemp5	set	136
  4272  007F                     wtemp6	set	127
  4273  007E                     ttemp	set	126
  4274  007E                     ttemp0	set	126
  4275  0081                     ttemp1	set	129
  4276  0084                     ttemp2	set	132
  4277  0087                     ttemp3	set	135
  4278  007F                     ttemp4	set	127
  4279  007E                     ltemp	set	126
  4280  007E                     ltemp0	set	126
  4281  0082                     ltemp1	set	130
  4282  0086                     ltemp2	set	134
  4283  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      50
    BANK1            32      0       0

Pointer List with Targets:

    HEF_ByteArrayRead@bArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 

    HEF_ByteArrayWrite@byteArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 


Critical Paths under _main in COMMON

    _updateFuzzState->_saveState
    _getFuzzState->_getCurrentState
    _wait_ms->___lmul
    _updateBoostState->_saveState
    _saveState->_HEF_ByteArrayWrite
    _HEF_ByteArrayWrite->_FLASH_EraseBlock
    _initStateManager->_getCurrentState
    _getCurrentState->_HEF_ByteArrayRead
    _HEF_ByteArrayRead->_FLASH_ReadWord

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateFuzz
    _updateFuzz->_setFuzzState
    _updateBoost->_setBoostState
    _initFuzz->_setFuzzState
    _setFuzzState->_updateFuzzState
    _updateFuzzState->_saveState
    _setFeedbackState->_wait_ms
    _getFuzzState->_getCurrentState
    _initBoost->_setBoostState
    _setBoostState->_updateBoostState
    _updateBoostState->_saveState
    _initStateManager->_getCurrentState

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9421
                _ConfigureOscillator
                            _InitApp
                          _initBoost
                           _initFuzz
                        _updateBoost
                         _updateFuzz
 ---------------------------------------------------------------------------------
 (1) _updateFuzz                                           5     3      2    2645
                                              7 BANK0      5     3      2
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (1) _updateBoost                                          4     2      2    1630
                                              7 BANK0      4     2      2
                      _setBoostState
 ---------------------------------------------------------------------------------
 (1) _initFuzz                                             2     2      0    3069
                                              7 BANK0      2     2      0
                       _getFuzzState
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (2) _setFuzzState                                         2     0      2    1564
                                              5 BANK0      2     0      2
                    _updateFuzzState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _updateFuzzState                                      2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (2) _setFeedbackState                                     2     0      2     928
                                              2 BANK0      2     0      2
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _getFuzzState                                         2     0      2     554
                                              1 BANK0      2     0      2
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (1) _initBoost                                            2     2      0    2077
                                              7 BANK0      2     2      0
                      _getBoostState
                      _setBoostState
 ---------------------------------------------------------------------------------
 (2) _setBoostState                                        2     0      2    1500
                                              5 BANK0      2     0      2
                   _updateBoostState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     626
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _updateBoostState                                     2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (4) _saveState                                            4     4      0     527
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _HEF_ByteArrayWrite
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayWrite                                   9     7      2     526
                                              4 COMMON     8     6      2
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     195
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _getBoostState                                        2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
 ---------------------------------------------------------------------------------
 (3) _initStateManager                                     0     0      0     554
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (3) _getCurrentState                                      3     3      0     554
                                             11 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _HEF_ByteArrayRead
 ---------------------------------------------------------------------------------
 (4) _HEF_ByteArrayRead                                    7     5      2     553
                                              4 COMMON     7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (5) _FLASH_ReadWord                                       3     1      2     259
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initBoost
     _getBoostState
       _initStateManager
         _getCurrentState
           _HEF_ByteArrayRead
             _FLASH_ReadWord
     _setBoostState
       _updateBoostState
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _initFuzz
     _getFuzzState
       _getCurrentState
         _HEF_ByteArrayRead
           _FLASH_ReadWord
     _setFeedbackState
       _wait_ms
         ___lmul
     _setFuzzState
       _updateFuzzState
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _updateBoost
     _setBoostState
       _updateBoostState
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _updateFuzz
     _setFeedbackState
       _wait_ms
         ___lmul
     _setFuzzState
       _updateFuzzState
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Aug 08 22:55:05 2016

                  __CFG_CP$OFF 0000              initFuzz@initState 004D                             l73 029A  
                  __CFG_LVP$ON 0000                            l241 016D                            l159 005A  
                          u605 0136                            u810 020C                            u635 0223  
                          u715 0265                            u725 026C                            u805 01F1  
                          u850 01D2                            u780 0198                            u845 01B7  
                          u775 017D                            u935 0064                            u965 0099  
                          u885 002D                            u895 003E                _getCurrentState 02A9  
                          _isr 0004                   __CFG_BORV$LO 0000                            wreg 0009  
                _boost_pressed 0026                           l1230 014A                           l1310 0369  
                         l1302 035C                           l1244 0235                           l1500 010B  
                         l1270 02C0                           l1342 019A                           l1422 0034  
                         l1248 0237                           l1256 024D                           l1192 0130  
                         l1274 02C6                           l1282 025A                           l1426 0045  
                         l1196 0132                           l1364 020E                           l1286 0264  
                         l1454 008B                           l1446 007C                           l1376 0381  
                         l1392 01D4                           l1456 008F                           l1490 00EC  
                         l1466 00AC                           l1580 0319                           l1486 00DB  
                         l1498 0107                           ?_isr 0070                           u1005 00D4  
                         u1015 00E5                           u1040 00FF                           u1050 0100  
                         u1065 0115                   __CFG_WRT$OFF 0000     __end_of_HEF_ByteArrayWrite 0176  
                         _main 0315                           fsr0h 0005                           fsr1h 0007  
                         fsr0l 0004                           indf0 0000                           indf1 0001  
                         fsr1l 0006                           btemp 007E                           ltemp 007E  
     __end_of_setFeedbackState 021E                           start 000D                           ttemp 007E  
                         wtemp 007E          __end_of_setBoostState 01EA                  __CFG_MCLRE$ON 0000  
              __end_of_InitApp 0315                          ??_isr 0070                          ?_main 0070  
                __CFG_WDTE$OFF 0000           updateFuzzState@state 0049                          _PMADR 0191  
      __end_of_updateFuzzState 0362            _ConfigureOscillator 03A9            ___lmul@multiplicand 0075  
     __end_of_updateBoostState 036F          updateBoostState@state 0049                 __CFG_BOREN$OFF 0000  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080                __end_of_wait_ms 02A9                          ttemp0 007E  
                        ttemp1 0081                          ttemp2 0084                          ttemp3 0087  
                        ttemp4 007F                          status 0003         HEF_ByteArrayRead@block 0074  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F         HEF_ByteArrayRead@count 0075           ?_ConfigureOscillator 0070  
              __initialization 000E                   __end_of_main 0326        __end_of_getCurrentState 02CB  
               __CFG_LPBOR$OFF 0000               _initStateManager 03A4                         ??_main 007D  
      __size_of_FLASH_ReadWord 0019             updateFuzz@fb_state 0050           __end_of_getFuzzState 0398  
               _feedback_state 003E              _HEF_ByteArrayRead 021E                         _ADRESH 009C  
                       _ADRESL 009B             ?_HEF_ByteArrayRead 0074                         _PMADRH 0192  
                       _PMADRL 0191                         _PMDATH 0194                         _PMDATL 0193  
                       _PMCON2 0196      __size_of_FLASH_EraseBlock 001C                 _debounce_limit 003C  
                    ??_InitApp 0071          ??_ConfigureOscillator 0071            ??_HEF_ByteArrayRead 0076  
               __CFG_PWRTE$OFF 0000                         ___lmul 0252                 __CFG_STVREN$ON 0000  
