

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 02 23:26:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2562                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  2563  01EB  108E               	bcf	14,1	;volatile
  2564                           
  2565                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  2566  01EC  110E               	bcf	14,2	;volatile
  2567                           
  2568                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  2569  01ED  118E               	bcf	14,3	;volatile
  2570                           
  2571                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  2572  01EE  120E               	bcf	14,4	;volatile
  2573                           
  2574                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  2575  01EF  128E               	bcf	14,5	;volatile
  2576                           
  2577                           ;user.c: 43: init_adc();
  2578  01F0  21F2               	fcall	_init_adc
  2579  01F1  0008               	return
  2580  01F2                     __end_of_InitApp:	
  2581                           
  2582                           	psect	text11
  2583  01F2                     __ptext11:	
  2584 ;; *************** function _init_adc *****************
  2585 ;; Defined at:
  2586 ;;		line 55 in file "user.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1
  2600 ;;      Params:         0       0       0
  2601 ;;      Locals:         0       0       0
  2602 ;;      Temps:          0       0       0
  2603 ;;      Totals:         0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_InitApp
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _init_adc
  2616  01F2                     _init_adc:	
  2617                           
  2618                           ;user.c: 56: ADCON1bits.ADFM = 0b1;
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2622  01F2  0021               	movlb	1	; select bank1
  2623  01F3  179E               	bsf	30,7	;volatile
  2624                           
  2625                           ;user.c: 57: ADCON1bits.ADCS = 0b110;
  2626  01F4  081E               	movf	30,w	;volatile
  2627  01F5  398F               	andlw	-113
  2628  01F6  3860               	iorlw	96
  2629  01F7  009E               	movwf	30	;volatile
  2630                           
  2631                           ;user.c: 58: ADCON1bits.ADPREF = 0b00;
  2632  01F8  30FC               	movlw	-4
  2633  01F9  059E               	andwf	30,f	;volatile
  2634                           
  2635                           ;user.c: 59: ADCON0bits.ADON = 0b1;
  2636  01FA  141D               	bsf	29,0	;volatile
  2637  01FB  0008               	return
  2638  01FC                     __end_of_init_adc:	
  2639                           
  2640                           	psect	text12
  2641  021F                     __ptext12:	
  2642 ;; *************** function _ConfigureOscillator *****************
  2643 ;; Defined at:
  2644 ;;		line 17 in file "system.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1
  2658 ;;      Params:         0       0       0
  2659 ;;      Locals:         0       0       0
  2660 ;;      Temps:          0       0       0
  2661 ;;      Totals:         0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _ConfigureOscillator
  2674  021F                     _ConfigureOscillator:	
  2675                           
  2676                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  2680  021F  3078               	movlw	120
  2681  0220  0021               	movlb	1	; select bank1
  2682  0221  0499               	iorwf	25,f	;volatile
  2683                           
  2684                           ;system.c: 20: OSCSTAT = 0x00;
  2685  0222  019A               	clrf	26	;volatile
  2686  0223  0008               	return
  2687  0224                     __end_of_ConfigureOscillator:	
  2688                           
  2689                           	psect	intentry
  2690  0004                     __pintentry:	
  2691 ;; *************** function _isr *****************
  2692 ;; Defined at:
  2693 ;;		line 23 in file "interrupts.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		None
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1
  2707 ;;      Params:         0       0       0
  2708 ;;      Locals:         0       0       0
  2709 ;;      Temps:          1       0       0
  2710 ;;      Totals:         1       0       0
  2711 ;;Total ram usage:        1 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		Interrupt level 1
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720  0004                     _isr:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _isr: []
  2724  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2725  0005  3180               	pagesel	$
  2726  0006  0020               	movlb	0	; select bank0
  2727  0007  087F               	movf	127,w
  2728  0008  00F0               	movwf	??_isr
  2729  0009  0870               	movf	??_isr,w
  2730  000A  00FF               	movwf	127
  2731  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2732  000C  0009               	retfie
  2733  000D                     __end_of_isr:	
  2734  007E                     btemp	set	126	;btemp
  2735  007E                     int$flags	set	126
  2736  007E                     wtemp	set	126
  2737  007E                     wtemp0	set	126
  2738  0080                     wtemp1	set	128
  2739  0082                     wtemp2	set	130
  2740  0084                     wtemp3	set	132
  2741  0086                     wtemp4	set	134
  2742  0088                     wtemp5	set	136
  2743  007F                     wtemp6	set	127
  2744  007E                     ttemp	set	126
  2745  007E                     ttemp0	set	126
  2746  0081                     ttemp1	set	129
  2747  0084                     ttemp2	set	132
  2748  0087                     ttemp3	set	135
  2749  007F                     ttemp4	set	127
  2750  007E                     ltemp	set	126
  2751  007E                     ltemp0	set	126
  2752  0082                     ltemp1	set	130
  2753  0086                     ltemp2	set	134
  2754  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8      40
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _updateFuzz->_setFeedbackState
    _updateFuzz->_setFuzzState
    _initFuzz->_setFeedbackState
    _initFuzz->_setFuzzState
    _wait_ms->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateBoost
    _updateBoost->_setBoostState
    _initBoost->_setBoostState
    _setBoostState->_wait_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2508
                _ConfigureOscillator
                            _InitApp
                          _initBoost
                           _initFuzz
                        _updateBoost
                         _updateFuzz
 ---------------------------------------------------------------------------------
 (1) _updateFuzz                                           3     1      2     646
                                              3 COMMON     3     1      2
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (1) _updateBoost                                          4     2      2     738
                                              4 BANK0      4     2      2
                      _setBoostState
 ---------------------------------------------------------------------------------
 (1) _initFuzz                                             0     0      0     516
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (2) _setFuzzState                                         2     0      2     258
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _setFeedbackState                                     2     0      2     258
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initBoost                                            0     0      0     608
                      _setBoostState
 ---------------------------------------------------------------------------------
 (2) _setBoostState                                        2     0      2     608
                                              2 BANK0      2     0      2
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     370
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initBoost
     _setBoostState
       _wait_ms
         ___lmul
   _initFuzz
     _setFeedbackState
     _setFuzzState
   _updateBoost
     _setBoostState
       _wait_ms
         ___lmul
   _updateFuzz
     _setFeedbackState
     _setFuzzState

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      35       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      35       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Aug 02 23:26:26 2016

                 __CFG_CP$OFF 0000                            l73 0199                            l58 01D4  
                 __CFG_LVP$ON 0000                           l149 005A                           l925 0141  
                         l951 0034                           l875 0159                           l955 0045  
                         l879 0163                           l983 008A                           l975 007B  
                         l985 008E                           l995 00AB                           u405 016B  
                         u505 003E                           u435 01AF                           u460 013F  
                         u445 01C3                           u455 0124                           u615 00CE  
                         u625 00DF                           u545 0064                           u650 00F9  
                         u395 0164                           u660 00FA                           u575 0098  
                         u495 002D                           u675 010F                           _isr 0004  
                __CFG_BORV$LO 0000                           wreg 0009                 _boost_pressed 0026  
                        l1013 00D5                          l1025 0101                          l1017 00E6  
                        l1027 0105                          ?_isr 0070                  __CFG_WRT$OFF 0000  
                        _main 01D0                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf0 0000                          fsr1l 0006  
                        btemp 007E                          ltemp 007E      __end_of_setFeedbackState 01D0  
                        start 000D                          ttemp 007E                          wtemp 007E  
       __end_of_setBoostState 0151                 __CFG_MCLRE$ON 0000               __end_of_InitApp 01F2  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
         _ConfigureOscillator 021F           ___lmul@multiplicand 0075                __CFG_BOREN$OFF 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080               __end_of_wait_ms 01A8                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
        ?_ConfigureOscillator 0070               __initialization 000E                  __end_of_main 01E1  
              __CFG_LPBOR$OFF 0000                        ??_main 007D                _feedback_state 002A  
                      _ADRESH 009C                        _ADRESL 009B                        _PMADRH 0192  
                      _PMADRL 0191                        _PMDATH 0194                        _PMDATL 0193  
                      _PMCON2 0196                _debounce_limit 003A                     ??_InitApp 0071  
       ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000                        ___lmul 0151  
              __CFG_STVREN$ON 0000              __end_of_initFuzz 0205              __end_of_init_adc 01FC  
                   ??_wait_ms 007D       __end_of__initialization 001E     updateBoost@debounce_limit 0044  
                ?_updateBoost 0044                __pcstackCOMMON 0070                  __pidataBANK0 0205  
                  __pbssBANK0 0020            __size_of_initBoost 0006             ?_setFeedbackState 0071  
            _long_press_limit 003E                    __pmaintext 01D0            ??_setFeedbackState 0073  
               ?_setFuzzState 0071                       ?___lmul 0071                    __pintentry 0004  
              ___lmul@product 0079      updateFuzz@debounce_limit 0073                       _OSCSTAT 009A  
                  _boost_down 0024                     ?_initFuzz 0070                     ?_init_adc 0070  
                     _InitApp 01E1                ??_setFuzzState 0073               __size_of___lmul 002F  
                     __ptext1 0021                       __ptext2 00C2                       __ptext3 01FC  
                     __ptext4 01A8                       __ptext5 01BC                       __ptext6 0219  
                     __ptext7 011D                       __ptext8 0180                       __ptext9 0151  
           __end_of_initBoost 021F                     _T2CONbits 001C                  __size_of_isr 0009  
                     _fuzz_up 003C        __size_of_setBoostState 0034                       _wait_ms 0180  
                     clrloop0 020E           setFuzzState@f_state 0071          end_of_initialization 001E  
                  ??_initFuzz 0073                       init_ram 0213                    ??_init_adc 0071  
                     initloop 0214                    _fuzz_state 0030          __size_of_updateBoost 005B  
                 wait_ms@time 0040                     _PORTAbits 000C              __CFG_FOSC$INTOSC 0000  
                   _TRISAbits 008C                     _TRISCbits 008E                    _updateFuzz 0021  
     setFeedbackState@f_state 0071   __end_of_ConfigureOscillator 0224                 _setBoostState 011D  
              __end_of___lmul 0180           start_initialization 000E                   __end_of_isr 000D  
        __end_of_setFuzzState 01BC                ?_setBoostState 0042                      ??___lmul 0079  
                 __pdataBANK0 0038          setBoostState@f_state 0042     __size_of_setFeedbackState 0014  
                   ___latbits 0000                 __pcstackBANK0 0040                   ?_updateFuzz 0073  
                    ?_InitApp 0070             __size_of_initFuzz 0009             __size_of_init_adc 000A  
                   _initBoost 0219                      ?_wait_ms 0040                      _LATAbits 010C  
             ??_setBoostState 007D                      _LATCbits 010E                     clear_ram0 020D  
                   _fuzz_down 002C                      _PIR1bits 0011           __size_of_updateFuzz 00A1  
                  _ADCON0bits 009D                    _ADCON1bits 009E         __size_of_setFuzzState 0014  
                 _boost_state 0028                    ?_initBoost 0070             ___lmul@multiplier 0071  
               ??_updateBoost 0046              __size_of_InitApp 0011                  _setFuzzState 01A8  
                  _ANSELAbits 018C              _setFeedbackState 01BC                      __ptext10 01E1  
                    __ptext11 01F2                      __ptext12 021F              __size_of_wait_ms 0028  
                    _boost_up 0038                  _fuzz_pressed 002E                      _initFuzz 01FC  
                    _init_adc 01F2                 __size_of_main 0011  __size_of_ConfigureOscillator 0005  
                    int$flags 007E               _fuzz_turning_on 0034           __end_of_updateBoost 011D  
            _last_boost_state 0036                    _INTCONbits 000B                  ??_updateFuzz 0075  
                 ??_initBoost 007D                      intlevel1 0000                    _PMCON1bits 0195  
           __CFG_CLKOUTEN$OFF 0000                   _fuzz_toggle 0032                    _OSCCONbits 0099  
          __end_of_updateFuzz 00C2                  wait_ms@timel 0020                   _updateBoost 00C2  
